DiaSemana,PremioFeio,Numero1,Numero2,Numero3,Numero4,Numero5,Estrela1,Estrela2,Ano
"sx, 31 dez",10 M. €,07,08,24,25,47,08,09,2004
"sx, 24 dez",10 M. €,03,04,27,29,37,05,06,2004
"sx, 17 dez",26 M. €,15,19,22,46,49,02,09,2004
"sx, 10 dez",17 M. €,01,03,13,16,43,02,07,2004
"sx, 03 dez",10 M. €,01,11,15,42,49,03,04,2004
"sx, 26 nov",41 M. €,01,04,24,34,36,06,08,2004
"sx, 19 nov",35 M. €,01,18,29,34,37,02,06,2004
"sx, 12 nov",25 M. €,04,11,12,13,32,03,09,2004
"sx, 05 nov",10 M. €,06,19,25,42,49,01,07,2004
"sx, 29 out",10 M. €,01,08,32,35,38,04,09,2004
"sx, 22 out",25 M. €,01,09,23,25,40,03,09,2004
"sx, 15 out",24 M. €,14,21,22,37,43,05,08,2004
"sx, 08 out",24 M. €,01,10,12,16,48,02,06,2004
"sx, 01 out",23 M. €,12,20,21,45,48,05,06,2004
"sx, 24 set",22 M. €,21,26,27,44,48,01,07,2004
"sx, 17 set",22 M. €,15,18,29,39,41,05,08,2004
"sx, 10 set",18 M. €,05,25,33,36,38,02,05,2004
"sx, 03 set",17 M. €,08,12,14,15,34,06,07,2004
"sx, 27 ago",14 M. €,01,11,22,28,44,01,09,2004
"sx, 20 ago",13 M. €,06,09,10,27,35,06,08,2004
"sx, 13 ago",10 M. €,20,27,41,43,50,05,08,2004
"sx, 06 ago",25 M. €,05,15,24,35,44,05,06,2004
"sx, 30 jul",21 M. €,09,10,19,37,50,01,06,2004
"sx, 23 jul",18 M. €,07,10,27,31,34,08,03,2004
"sx, 16 jul",17 M. €,24,26,31,38,50,05,08,2004
"sx, 09 jul",14 M. €,02,05,12,19,44,08,09,2004
"sx, 02 jul",13 M. €,04,23,24,28,34,01,03,2004
"sx, 25 jun",10 M. €,03,21,30,34,35,01,02,2004
"sx, 18 jun",12 M. €,02,23,28,40,43,02,06,2004
"sx, 11 jun",10 M. €,02,07,08,10,47,01,07,2004
"sx, 04 jun",13 M. €,09,13,34,41,42,03,07,2004
"sx, 28 mai",10 M. €,06,11,35,41,44,05,06,2004
"sx, 21 mai",10 M. €,15,29,37,39,49,04,09,2004
"sx, 14 mai",34 M. €,01,03,21,32,39,02,06,2004
"sx, 07 mai",25 M. €,15,16,21,36,38,01,05,2004
"sx, 30 abr",21 M. €,05,06,16,23,27,06,07,2004
"sx, 23 abr",17 M. €,06,10,21,45,49,05,03,2004
"sx, 16 abr",15 M. €,14,15,28,35,40,01,03,2004
"sx, 09 abr",26 M. €,01,04,10,19,23,02,08,2004
"sx, 02 abr",25 M. €,04,12,24,27,36,02,09,2004
"sx, 26 mar",17 M. €,03,04,10,23,43,02,04,2004
"sx, 19 mar",15 M. €,33,36,37,42,45,04,09,2004
"sx, 12 mar",15 M. €,15,24,28,44,47,04,05,2004
"sx, 05 mar",18 M. €,04,07,33,37,39,01,05,2004
"sx, 27 fev",15 M. €,14,18,19,31,37,04,05,2004
"sx, 20 fev",15 M. €,07,13,39,47,50,02,05,2004
"sx, 13 fev",15 M. €,16,29,32,36,41,07,09,2004
"sx, 30 dez",75 M. €,08,16,19,43,45,01,04,2005
"sx, 23 dez",66 M. €,15,31,36,37,42,01,07,2005
"sx, 16 dez",55 M. €,02,03,15,18,32,06,07,2005
"sx, 09 dez",44 M. €,11,18,35,38,42,01,05,2005
"sx, 02 dez",35 M. €,01,09,20,23,30,04,07,2005
"sx, 25 nov",24 M. €,01,06,27,39,47,01,06,2005
"sx, 18 nov",15 M. €,17,18,25,34,48,02,03,2005
"sx, 11 nov",44 M. €,15,16,36,41,42,03,05,2005
"sx, 04 nov",35 M. €,26,36,37,38,42,02,06,2005
"sx, 28 out",24 M. €,14,36,44,47,50,03,05,2005
"sx, 21 out",15 M. €,01,14,19,29,33,01,08,2005
"sx, 14 out",15 M. €,10,11,19,20,23,01,06,2005
"sx, 07 out",15 M. €,02,13,21,26,44,03,09,2005
"sx, 30 set",24 M. €,06,11,47,48,50,01,06,2005
"sx, 23 set",15 M. €,01,26,31,34,47,04,09,2005
"sx, 16 set",76 M. €,12,13,19,21,38,03,09,2005
"sx, 09 set",66 M. €,08,12,19,31,50,06,07,2005
"sx, 02 set",57 M. €,03,04,14,43,50,03,06,2005
"sx, 26 ago",45 M. €,09,29,35,40,41,01,06,2005
"sx, 19 ago",35 M. €,11,24,29,31,41,01,03,2005
"sx, 12 ago",24 M. €,15,23,30,37,40,07,09,2005
"sx, 05 ago",15 M. €,02,11,21,22,30,04,06,2005
"sx, 29 jul",113 M. €,03,19,26,49,50,04,05,2005
"sx, 22 jul",96 M. €,03,14,41,48,49,01,04,2005
"sx, 15 jul",81 M. €,01,11,12,23,42,03,06,2005
"sx, 08 jul",69 M. €,35,36,42,46,49,02,08,2005
"sx, 01 jul",60 M. €,04,05,23,25,28,03,04,2005
"sx, 24 jun",52 M. €,06,08,14,15,45,07,08,2005
"sx, 17 jun",42 M. €,04,08,10,18,21,01,07,2005
"sx, 10 jun",33 M. €,06,07,32,37,47,01,07,2005
"sx, 03 jun",23 M. €,03,08,11,17,50,01,05,2005
"sx, 27 mai",15 M. €,02,24,31,48,50,04,09,2005
"sx, 20 mai",42 M. €,06,07,13,28,47,05,08,2005
"sx, 13 mai",32 M. €,12,17,31,32,40,02,09,2005
"sx, 06 mai",23 M. €,07,12,21,26,44,06,08,2005
"sx, 29 abr",15 M. €,03,09,35,39,42,01,08,2005
"sx, 22 abr",23 M. €,03,10,13,24,47,05,09,2005
"sx, 15 abr",15 M. €,06,28,31,38,42,03,09,2005
"sx, 08 abr",62 M. €,07,11,25,31,50,01,03,2005
"sx, 01 abr",39 M. €,25,26,41,44,47,03,07,2005
"sx, 25 mar",44 M. €,04,29,33,37,38,06,09,2005
"sx, 18 mar",35 M. €,06,23,39,43,48,05,07,2005
"sx, 11 mar",26 M. €,08,12,23,40,43,01,04,2005
"sx, 04 mar",17 M. €,12,24,32,37,39,07,09,2005
"sx, 25 fev",10 M. €,03,27,30,43,44,04,08,2005
"sx, 18 fev",10 M. €,20,21,26,32,46,08,09,2005
"sx, 11 fev",33 M. €,11,13,25,32,50,04,07,2005
"sx, 04 fev",25 M. €,01,08,11,30,40,07,08,2005
"sx, 28 jan",17 M. €,07,21,26,43,45,05,07,2005
"sx, 21 jan",10 M. €,10,12,14,24,26,05,08,2005
"sx, 14 jan",25 M. €,06,11,14,19,29,01,03,2005
"sx, 07 jan",17 M. €,03,23,27,47,50,02,03,2005
"sx, 29 dez",67 M. €,06,09,13,14,35,03,04,2006
"sx, 22 dez",52 M. €,09,11,20,38,43,02,03,2006
"sx, 15 dez",39 M. €,09,23,35,37,42,03,07,2006
"sx, 08 dez",27 M. €,16,17,18,36,47,01,02,2006
"sx, 01 dez",15 M. €,04,08,16,37,41,02,05,2006
"sx, 24 nov",15 M. €,05,08,17,25,40,01,05,2006
"sx, 17 nov",180 M. €,12,22,32,33,36,02,06,2006
"sx, 10 nov",152 M. €,14,21,27,30,36,02,03,2006
"sx, 03 nov",131 M. €,11,13,24,44,49,03,09,2006
"sx, 27 out",113 M. €,03,04,08,44,50,07,08,2006
"sx, 20 out",95 M. €,10,19,34,45,47,03,06,2006
"sx, 13 out",80 M. €,02,25,32,38,41,03,05,2006
"sx, 06 out",68 M. €,05,11,22,35,38,07,08,2006
"sx, 29 set",58 M. €,01,03,06,18,24,05,08,2006
"sx, 22 set",47 M. €,10,29,30,45,49,03,08,2006
"sx, 15 set",35 M. €,06,10,16,26,49,07,09,2006
"sx, 08 set",25 M. €,01,10,12,32,33,01,08,2006
"sx, 01 set",15 M. €,03,07,25,45,50,06,09,2006
"sx, 25 ago",56 M. €,10,28,40,47,48,06,08,2006
"sx, 18 ago",45 M. €,12,37,39,40,50,01,02,2006
"sx, 11 ago",35 M. €,27,28,31,46,47,02,05,2006
"sx, 04 ago",24 M. €,01,14,15,26,32,03,07,2006
"sx, 28 jul",15 M. €,03,08,12,29,43,06,07,2006
"sx, 21 jul",25 M. €,02,04,09,38,50,06,08,2006
"sx, 14 jul",15 M. €,01,07,17,31,36,02,08,2006
"sx, 07 jul",67 M. €,07,09,18,35,43,05,07,2006
"sx, 30 jun",58 M. €,06,15,16,40,43,01,02,2006
"sx, 23 jun",46 M. €,09,21,30,43,44,01,09,2006
"sx, 16 jun",36 M. €,01,16,26,30,36,03,09,2006
"sx, 09 jun",25 M. €,03,12,15,34,39,04,06,2006
"sx, 02 jun",15 M. €,07,08,27,41,48,01,06,2006
"sx, 26 mai",15 M. €,02,12,21,41,49,03,07,2006
"sx, 19 mai",15 M. €,03,05,25,34,49,05,08,2006
"sx, 12 mai",25 M. €,05,20,23,34,50,01,05,2006
"sx, 05 mai",15 M. €,04,08,14,16,50,03,09,2006
"sx, 28 abr",25 M. €,05,10,17,22,33,05,07,2006
"sx, 21 abr",15 M. €,01,20,22,37,46,01,09,2006
"sx, 14 abr",26 M. €,16,26,34,35,49,02,06,2006
"sx, 07 abr",15 M. €,12,13,29,44,50,04,05,2006
"sx, 31 mar",75 M. €,03,20,31,45,50,06,07,2006
"sx, 24 mar",64 M. €,17,28,33,35,47,04,09,2006
"sx, 17 mar",51 M. €,05,32,44,45,50,01,07,2006
"sx, 10 mar",38 M. €,01,21,33,45,49,04,08,2006
"sx, 03 mar",26 M. €,03,05,08,10,44,03,05,2006
"sx, 24 fev",15 M. €,01,11,18,19,47,03,07,2006
"sx, 17 fev",27 M. €,04,23,24,26,38,02,04,2006
"sx, 10 fev",15 M. €,05,06,38,48,50,06,07,2006
"sx, 03 fev",183 M. €,09,21,30,39,50,01,03,2006
"sx, 27 jan",146 M. €,09,15,21,40,49,01,04,2006
"sx, 20 jan",125 M. €,12,15,33,44,50,02,06,2006
"sx, 13 jan",103 M. €,08,12,19,33,34,01,06,2006
"sx, 06 jan",88 M. €,02,06,09,14,26,04,05,2006
"sx, 28 dez",15 M. €,20,21,22,31,45,07,09,2007
"sx, 21 dez",27 M. €,07,09,28,37,44,06,07,2007
"sx, 14 dez",15 M. €,08,25,30,36,44,03,04,2007
"sx, 07 dez",27 M. €,02,04,32,43,48,01,07,2007
"sx, 30 nov",15 M. €,12,19,20,30,38,07,09,2007
"sx, 23 nov",27 M. €,02,10,22,29,48,03,09,2007
"sx, 16 nov",15 M. €,09,18,23,33,37,01,08,2007
"sx, 09 nov",15 M. €,05,14,22,25,36,05,06,2007
"sx, 02 nov",40 M. €,03,16,18,19,40,01,02,2007
"sx, 26 out",27 M. €,07,20,38,40,43,01,08,2007
"sx, 19 out",15 M. €,07,18,34,35,40,07,08,2007
"sx, 12 out",15 M. €,21,32,36,46,47,03,04,2007
"sx, 05 out",15 M. €,11,20,27,35,44,02,05,2007
"sx, 28 set",130 M. €,22,30,34,35,44,04,05,2007
"sx, 21 set",27 M. €,01,17,32,35,37,01,08,2007
"sx, 14 set",15 M. €,05,09,11,29,33,07,09,2007
"sx, 07 set",15 M. €,02,03,33,34,42,03,05,2007
"sx, 31 ago",39 M. €,06,18,22,23,37,05,06,2007
"sx, 24 ago",26 M. €,01,03,16,42,48,02,03,2007
"sx, 17 ago",15 M. €,02,03,13,38,42,07,08,2007
"sx, 10 ago",52 M. €,23,40,42,43,49,02,06,2007
"sx, 03 ago",38 M. €,10,30,33,37,41,01,08,2007
"sx, 27 jul",26 M. €,01,04,21,29,41,07,08,2007
"sx, 20 jul",15 M. €,10,21,25,26,50,04,09,2007
"sx, 13 jul",54 M. €,09,13,15,31,48,03,06,2007
"sx, 06 jul",39 M. €,04,05,19,39,41,08,09,2007
"sx, 29 jun",26 M. €,08,12,28,33,45,01,03,2007
"sx, 22 jun",15 M. €,11,16,17,22,34,05,06,2007
"sx, 15 jun",27 M. €,05,07,14,21,40,03,08,2007
"sx, 08 jun",15 M. €,01,15,17,25,45,02,08,2007
"sx, 01 jun",15 M. €,06,22,37,41,42,06,09,2007
"sx, 25 mai",15 M. €,25,26,29,49,50,07,08,2007
"sx, 18 mai",15 M. €,26,34,37,39,49,02,06,2007
"sx, 11 mai",52 M. €,07,12,26,29,49,02,06,2007
"sx, 04 mai",39 M. €,06,17,35,41,45,01,05,2007
"sx, 27 abr",27 M. €,07,18,27,36,44,01,02,2007
"sx, 20 abr",15 M. €,23,26,32,41,45,03,07,2007
"sx, 13 abr",15 M. €,07,20,25,38,41,03,07,2007
"sx, 06 abr",27 M. €,15,23,29,41,48,03,06,2007
"sx, 30 mar",15 M. €,09,17,19,41,46,01,08,2007
"sx, 23 mar",41 M. €,05,13,17,40,43,01,03,2007
"sx, 16 mar",27 M. €,04,14,31,45,49,04,09,2007
"sx, 09 mar",15 M. €,02,03,25,43,48,06,09,2007
"sx, 02 mar",41 M. €,03,16,34,38,48,05,08,2007
"sx, 23 fev",27 M. €,02,15,18,20,22,02,05,2007
"sx, 16 fev",15 M. €,08,19,20,39,50,06,09,2007
"sx, 09 fev",100 M. €,14,16,30,36,46,02,08,2007
"sx, 02 fev",26 M. €,14,23,27,30,36,01,06,2007
"sx, 26 jan",15 M. €,11,15,23,30,38,04,09,2007
"sx, 19 jan",15 M. €,05,13,27,33,42,02,04,2007
"sx, 12 jan",15 M. €,08,11,14,19,25,03,05,2007
"sx, 05 jan",78 M. €,17,19,29,36,45,05,06,2007
"sx, 26 dez",26 M. €,01,02,26,44,50,01,07,2008
"sx, 19 dez",15 M. €,28,29,40,46,50,05,07,2008
"sx, 12 dez",15 M. €,02,19,28,42,49,02,07,2008
"sx, 05 dez",15 M. €,04,08,21,35,45,05,08,2008
"sx, 28 nov",27 M. €,08,11,16,25,41,02,04,2008
"sx, 21 nov",15 M. €,09,14,21,49,50,03,08,2008
"sx, 14 nov",15 M. €,08,10,14,21,26,03,04,2008
"sx, 07 nov",15 M. €,01,09,12,17,18,03,04,2008
"sx, 31 out",42 M. €,03,18,25,34,41,02,05,2008
"sx, 24 out",28 M. €,07,15,16,17,45,06,09,2008
"sx, 17 out",15 M. €,03,10,12,42,50,01,05,2008
"sx, 10 out",29 M. €,04,15,22,31,41,01,06,2008
"sx, 03 out",15 M. €,04,13,19,23,38,02,03,2008
"sx, 26 set",130 M. €,14,29,31,33,37,01,02,2008
"sx, 19 set",15 M. €,14,16,19,20,31,06,09,2008
"sx, 12 set",15 M. €,19,23,33,37,50,03,07,2008
"sx, 05 set",114 M. €,07,12,16,17,39,03,08,2008
"sx, 29 ago",88 M. €,02,20,25,37,39,05,08,2008
"sx, 22 ago",69 M. €,07,27,29,39,50,05,07,2008
"sx, 15 ago",54 M. €,11,17,18,26,31,05,06,2008
"sx, 08 ago",39 M. €,04,05,15,16,45,04,07,2008
"sx, 01 ago",26 M. €,01,22,25,40,50,01,08,2008
"sx, 25 jul",15 M. €,07,11,15,24,29,02,07,2008
"sx, 18 jul",15 M. €,10,14,16,29,44,05,06,2008
"sx, 11 jul",15 M. €,09,11,13,19,37,03,04,2008
"sx, 04 jul",15 M. €,07,19,22,27,48,05,07,2008
"sx, 27 jun",59 M. €,05,20,26,44,50,05,07,2008
"sx, 20 jun",43 M. €,08,11,36,37,45,03,05,2008
"sx, 13 jun",28 M. €,13,16,37,44,50,01,09,2008
"sx, 06 jun",15 M. €,07,19,21,40,50,02,09,2008
"sx, 30 mai",15 M. €,05,07,14,20,49,02,08,2008
"sx, 23 mai",15 M. €,05,09,19,21,38,01,07,2008
"sx, 16 mai",55 M. €,06,09,15,25,38,04,09,2008
"sx, 09 mai",40 M. €,08,09,40,42,45,06,07,2008
"sx, 02 mai",27 M. €,02,26,37,45,48,04,08,2008
"sx, 25 abr",15 M. €,04,19,26,27,30,03,08,2008
"sx, 18 abr",57 M. €,03,06,07,27,50,05,09,2008
"sx, 11 abr",42 M. €,06,25,30,45,50,05,07,2008
"sx, 04 abr",27 M. €,11,13,18,37,47,01,06,2008
"sx, 28 mar",15 M. €,05,09,17,29,39,03,06,2008
"sx, 21 mar",15 M. €,02,10,18,22,36,04,06,2008
"sx, 14 mar",28 M. €,13,21,25,35,48,04,08,2008
"sx, 07 mar",15 M. €,02,07,14,17,35,01,06,2008
"sx, 29 fev",15 M. €,12,37,40,47,49,02,09,2008
"sx, 22 fev",28 M. €,04,27,32,46,50,08,09,2008
"sx, 15 fev",15 M. €,12,27,29,45,46,04,07,2008
"sx, 08 fev",130 M. €,17,28,30,38,44,01,04,2008
"sx, 01 fev",15 M. €,22,30,45,47,49,04,09,2008
"sx, 25 jan",73 M. €,02,06,09,19,45,07,08,2008
"sx, 18 jan",55 M. €,14,16,23,40,46,04,08,2008
"sx, 11 jan",39 M. €,08,24,36,49,50,04,08,2008
"sx, 04 jan",26 M. €,10,12,24,25,41,03,05,2008
"sx, 25 dez",15 M. €,04,05,14,17,34,03,05,2009
"sx, 18 dez",59 M. €,14,30,32,35,49,03,08,2009
"sx, 11 dez",43 M. €,20,41,43,44,46,02,09,2009
"sx, 04 dez",29 M. €,18,19,25,30,44,01,03,2009
"sx, 27 nov",15 M. €,05,08,13,15,33,08,09,2009
"sx, 20 nov",15 M. €,05,09,28,43,47,02,09,2009
"sx, 13 nov",15 M. €,13,15,25,26,32,03,04,2009
"sx, 06 nov",100 M. €,11,19,34,43,45,05,09,2009
"sx, 30 out",77 M. €,09,33,35,38,40,02,06,2009
"sx, 23 out",59 M. €,06,18,20,29,31,02,08,2009
"sx, 16 out",43 M. €,12,23,30,31,47,03,04,2009
"sx, 09 out",28 M. €,07,11,29,46,50,04,07,2009
"sx, 02 out",15 M. €,22,23,24,29,44,01,05,2009
"sx, 25 set",15 M. €,06,17,18,21,34,03,09,2009
"sx, 18 set",100 M. €,06,16,30,38,41,02,04,2009
"sx, 11 set",42 M. €,12,15,35,42,43,04,06,2009
"sx, 04 set",28 M. €,06,09,20,38,39,03,09,2009
"sx, 28 ago",15 M. €,08,36,37,41,49,05,07,2009
"sx, 21 ago",74 M. €,04,07,16,31,42,03,05,2009
"sx, 14 ago",57 M. €,05,08,24,30,49,03,09,2009
"sx, 07 ago",42 M. €,10,20,22,24,31,02,07,2009
"sx, 31 jul",28 M. €,05,09,20,21,26,03,06,2009
"sx, 24 jul",15 M. €,14,15,25,35,47,05,09,2009
"sx, 17 jul",57 M. €,02,08,17,32,50,03,07,2009
"sx, 10 jul",42 M. €,06,16,20,42,46,01,06,2009
"sx, 03 jul",28 M. €,21,29,34,46,47,06,08,2009
"sx, 26 jun",15 M. €,06,11,21,30,39,02,08,2009
"sx, 19 jun",15 M. €,04,16,17,20,29,05,07,2009
"sx, 12 jun",58 M. €,06,14,16,34,50,04,06,2009
"sx, 05 jun",43 M. €,11,19,26,35,40,02,05,2009
"sx, 29 mai",28 M. €,02,05,30,37,47,03,06,2009
"sx, 22 mai",15 M. €,04,13,14,33,43,01,06,2009
"sx, 15 mai",15 M. €,08,18,19,20,42,05,09,2009
"sx, 08 mai",123 M. €,04,23,24,29,31,08,09,2009
"sx, 01 mai",98 M. €,05,19,31,38,47,03,05,2009
"sx, 24 abr",75 M. €,04,14,21,24,41,05,08,2009
"sx, 17 abr",58 M. €,04,07,21,44,47,01,05,2009
"sx, 10 abr",41 M. €,09,14,16,37,46,02,04,2009
"sx, 03 abr",28 M. €,02,20,24,32,46,01,09,2009
"sx, 27 mar",15 M. €,25,33,36,38,42,06,07,2009
"sx, 20 mar",29 M. €,12,16,23,31,35,04,06,2009
"sx, 13 mar",15 M. €,12,24,26,36,42,01,04,2009
"sx, 06 mar",100 M. €,13,17,19,25,35,05,06,2009
"sx, 27 fev",42 M. €,05,09,37,44,45,06,09,2009
"sx, 20 fev",28 M. €,09,12,13,14,48,01,02,2009
"sx, 13 fev",15 M. €,22,33,36,40,42,01,02,2009
"sx, 06 fev",15 M. €,10,20,30,36,40,03,05,2009
"sx, 30 jan",28 M. €,04,29,34,35,46,05,08,2009
"sx, 23 jan",15 M. €,32,33,36,40,49,02,08,2009
"sx, 16 jan",15 M. €,03,17,22,49,50,03,06,2009
"sx, 09 jan",53 M. €,07,15,22,28,48,01,04,2009
"sx, 02 jan",37 M. €,29,30,36,37,48,01,06,2009
"sx, 31 dez",15 M. €,02,24,34,38,43,01,07,2010
"sx, 24 dez",15 M. €,19,36,38,42,46,02,08,2010
"sx, 17 dez",43 M. €,03,20,29,35,42,03,08,2010
"sx, 10 dez",28 M. €,02,03,10,33,46,07,08,2010
"sx, 03 dez",15 M. €,08,19,28,32,46,04,07,2010
"sx, 26 nov",44 M. €,09,28,36,41,49,05,07,2010
"sx, 19 nov",29 M. €,12,15,32,36,45,07,09,2010
"sx, 12 nov",15 M. €,07,19,23,29,47,01,06,2010
"sx, 05 nov",28 M. €,21,23,33,40,50,04,05,2010
"sx, 29 out",15 M. €,16,20,22,32,42,08,09,2010
"sx, 22 out",28 M. €,04,05,09,11,39,03,05,2010
"sx, 15 out",15 M. €,02,31,36,38,43,03,07,2010
"sx, 08 out",129 M. €,09,30,35,39,46,06,08,2010
"sx, 01 out",100 M. €,01,04,06,27,48,01,06,2010
"sx, 24 set",28 M. €,01,04,16,40,48,01,09,2010
"sx, 17 set",15 M. €,17,27,29,38,50,01,03,2010
"sx, 10 set",15 M. €,17,21,35,41,45,01,05,2010
"sx, 03 set",15 M. €,13,24,26,47,49,04,08,2010
"sx, 27 ago",15 M. €,01,06,13,30,49,01,09,2010
"sx, 20 ago",15 M. €,05,27,31,40,42,01,06,2010
"sx, 13 ago",15 M. €,04,09,15,21,47,02,07,2010
